talon_4_current,talon_4_voltage,talon_4_value,talon_4_position,talon_5_current,talon_5_voltage,talon_5_value,talon_5_position,talon_2_current,talon_2_voltage,talon_2_value,talon_2_position,talon_3_current,talon_3_voltage,talon_3_value,talon_3_position,solenoid_6_state,solenoid_4_state,doublesolenoid_2-7_state,talon_1_current,talon_1_voltage,talon_1_value,talon_1_position,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.15,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.00390625,5766,0.125,12.1,0.0,0,0.0,12.1,0.00390625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.125,12.1,0.015625,5766,0.125,12.1,0.0,0,0.0,12.1,0.015625,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.25,12.1,0.03125,5766,0.125,12.1,0.0,0,0.0,12.1,0.03125,5627,0.125,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.25,12.1,0.046875,5766,0.125,12.15,0.0,0,0.0,12.1,0.046875,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.375,12.1,0.05078125,5766,0.125,12.15,0.0,0,0.0,12.1,0.05078125,5627,0.0,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.375,12.1,0.0546875,5766,0.125,12.15,0.0,0,0.0,12.05,0.0546875,5629,0.25,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.375,12.1,0.0546875,5769,0.125,12.15,0.0,0,0.0,12.05,0.0546875,5629,0.25,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.375,12.1,0.0546875,5769,0.125,12.15,0.0,0,0.0,12.05,0.0546875,5629,0.25,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.375,12.1,0.0546875,5769,0.125,12.15,0.0,0,0.0,12.05,0.0546875,5629,0.25,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.375,12.1,0.0546875,5769,0.125,12.15,0.0,0,0.0,12.05,0.0546875,5629,0.25,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.375,12.1,0.0546875,5769,0.125,12.15,0.0,0,0.0,12.05,0.0546875,5629,0.25,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.375,12.1,0.0546875,5769,0.125,12.1,0.0,0,0.0,12.05,0.0546875,5629,0.25,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.375,12.1,0.0546875,5769,0.125,12.1,0.0,0,0.0,12.05,0.0546875,5629,0.25,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.375,12.1,0.0546875,5769,0.125,12.1,0.0,0,0.0,12.05,0.0546875,5629,0.25,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1604,
0.375,12.05,0.0546875,5787,0.125,12.1,0.0,0,0.0,12.05,0.0546875,5649,0.25,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1609,
0.375,12.05,0.0546875,5787,0.125,12.1,0.0,0,0.0,12.05,0.0546875,5649,0.25,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1609,
0.375,12.05,0.0546875,5787,0.125,12.1,0.0,0,0.0,12.05,0.0546875,5649,0.25,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1609,
0.375,12.05,0.0546875,5787,0.125,12.1,0.0,0,0.0,12.05,0.0546875,5649,0.25,12.1,0.0,0,true,false,kForward,0.0,12.05,0.0,1609,
